timestamp,left_shoulder,right_shoulder,left_elbow,right_elbow
1751963290.5913997,31.0204254425592,96.68054457079081,66.07308703829057,78.69603842724464
1751963290.6354043,32.29797505991989,91.724979840193,18.276996341277886,75.76292127369534
1751963290.68143,32.92102357779161,83.27656466660912,33.61853636496656,65.36439313710042
1751963290.7264006,35.14188576876945,86.34056076593646,18.787494565219415,70.09630351761204
1751963290.7704012,31.045246379579154,80.17072971898853,18.707152052603224,64.56775943238856
1751963290.8474004,35.491948286871995,85.68241304522185,17.04522135587091,71.43600290596792
1751963290.8913999,36.05647437371605,88.70244818453472,8.160803602386196,73.46286732093267
1751963290.9333985,38.03248308224953,95.66608165903324,9.803246937221148,79.85352010674501
1751963290.975007,38.942289763805306,98.5789430511128,10.945252148151967,82.10779441153154
1751963291.0149543,39.8554562348201,100.06890254943761,6.6179848282865645,83.09537065400436
1751963291.054927,64.6718503270816,105.73646336783051,13.300009839400714,89.36352271116525
1751963291.095965,111.22328711622086,117.70391965478866,66.42212881516026,102.42087521220027
1751963291.1379263,129.0612036160131,121.14536621816573,35.51522331542537,107.29213586746654
1751963291.175968,145.6841435787142,155.19246734756388,131.01087692065826,142.79697248853694
1751963291.280974,164.29983038706985,171.44495794650433,159.66689558179888,169.19106110519382
1751963291.3600285,177.34785028541006,178.28177894899488,179.44174766181777,177.08517237275217
1751963291.4029665,176.68150189259495,176.65285793590434,179.90731467985637,177.5460811216884
1751963291.4430122,172.55861919749842,176.86567920799425,179.55507192105057,177.4097611807159
1751963291.487976,173.97762252942067,174.78699746556327,175.94758893381103,179.23098577773655
1751963291.5299668,173.15192970628152,174.47619005832073,174.34427972324366,177.4014903668699
1751963291.569966,173.15275606771553,175.29114639162933,173.41809614907902,175.83866634534326
1751963291.6109679,174.39857398289692,176.44804955981326,169.43816936652075,174.29681474192805
1751963291.6629584,176.5778532387438,177.12311646078615,168.16912872643675,170.7115741446217
1751963291.739938,177.31951173126666,179.04131353731927,165.3104759703552,170.59492648263668
1751963291.8088694,177.88487810386684,179.74531367184497,162.6271436706369,170.33950100429013
1751963291.9013696,176.77548534280075,178.97488006101472,155.4283959339008,169.46082634486947
1751963291.9774318,176.56354114135368,179.53939661181363,155.1429157634015,168.44675963076483
1751963292.0534308,167.89904618017724,168.1943769384264,164.48153669619737,151.3178620072839
1751963292.1294868,25.899101364451955,128.32778480773246,166.93662035773846,106.64879889305213
1751963292.2049973,20.09644898104356,125.14567183582224,169.3074212103196,103.40402343992788
1751963292.2790587,20.46979827398401,114.32462416267869,163.59437920773513,92.87575639515754
1751963292.3270555,22.772875550794197,102.73191462924966,165.75104774203604,84.96729961354781
1751963292.381056,25.85593627592797,97.13346150733092,163.99705568392307,82.32798640574748
1751963292.4414332,31.607654967568898,99.0818198328544,161.79026697155967,83.39273881692635
1751963292.5079408,30.58154349138718,100.6056920418593,157.67249346586726,84.78479217134536
1751963292.5739346,33.09425468575667,100.79000201586865,129.4383885815376,86.58288140496985
1751963292.6449337,36.570148715177474,101.47027122863985,8.297680381051723,86.62101756158671
1751963292.7224612,36.125355145868376,101.84230991193392,1.33186838297486,87.3605713020539
1751963292.8034604,43.18642971191768,99.50903592882223,14.899762937635181,83.78533341316783
1751963292.8835835,47.531600880408185,96.72821330571723,23.986822047122924,81.72941019063653
1751963292.9475515,31.348267682327997,96.71694993018231,145.5574445136458,81.49028144572922
1751963292.990621,28.97717494709619,93.82598095506413,149.83955783939308,79.84711684437599
1751963293.1095588,28.425136819939848,93.4439541924882,155.49565303371372,79.12394473659795
1751963293.1815512,25.94802945424245,92.11185815699622,162.61359780238564,80.07478375617359
1751963293.2185519,23.46164229541123,94.90679046562458,156.76375814154002,84.15188343213322
1751963293.307552,26.07347230041768,101.38344013846176,151.47858169892098,88.52645589858366
1751963293.3795562,27.529480597017844,104.80488566270309,150.75541477878198,94.09568974811258
1751963293.4506857,26.515882264645086,105.5490888343909,150.40081344993087,94.8675373687312
1751963293.51455,116.12917326090674,113.45668165276896,36.94564345541766,110.5237258005621
1751963293.660909,116.10499340634266,112.88225073524744,88.38717804314334,167.26531386226728
1751963293.7278972,115.0114165081038,107.3145896668528,108.0891042251542,87.83743927879081
1751963293.7700512,110.8225999922624,115.20900656566737,105.9034433934046,57.999115899853756
1751963293.810051,109.88552505446798,115.6758314318142,102.1729197949518,60.69388875136092
1751963293.8870652,111.19514598070008,117.87658159388049,104.18858044241921,107.88583700913557
1751963293.9596155,113.9012226470558,117.38576888873735,105.21135269206711,120.97990682712226
1751963294.013613,114.49566063139854,117.6606914048208,103.19610642569917,118.77158965825754
1751963294.0566149,115.80414197038274,122.08169167641587,102.35576251000454,116.34013716780744
1751963294.0946732,115.47808006591525,118.86498745642918,101.81001068440463,114.75457721034256
1751963294.2362764,116.22553149651227,116.50860620160093,101.25891720385687,120.05508526033134
1751963294.3906977,115.47886205384432,117.31425221824941,99.91142379389764,125.72994518825848
1751963294.4919634,113.53132791981079,115.89748804136315,96.4639592403842,115.62556521798211
1751963294.5488741,112.33707173600952,116.18072458663882,94.45219674135106,122.08575176101336
1751963294.5878744,111.82259467026634,114.93329440489362,93.41525296349899,122.53259077272719
1751963294.6490786,124.9049821704803,144.46493723359868,100.32988530535735,128.6214688202629
1751963294.702109,146.34174033186346,165.77992376395497,127.37114295774552,149.73685053706228
1751963294.7870865,148.7231423410965,167.6687189025789,129.85577145521688,151.57766092177386
1751963294.8610835,162.25924452980502,178.41857352649242,147.7294609045456,164.33610390887998
1751963294.934078,173.72130309443963,177.22982933402562,160.2743811945893,168.024998541962
1751963294.981649,178.41798255418297,174.22254955295327,166.89979663578163,171.6328029094884
1751963295.0206475,175.74959362918526,174.9184225986084,165.0189048365204,172.83864321165817
1751963295.0876536,174.0072439481301,175.53244928477991,165.42582551493553,172.14431229745014
1751963295.1586509,175.2828302538506,175.4158502381158,164.2351152715271,168.52623080880457
1751963295.2296553,175.91360242128178,175.65139937579428,163.9116589117549,169.08127845809233
1751963295.301655,176.25343125291266,175.70806632778496,164.09556072280236,169.36122050070796
1751963295.3686535,174.2954793590714,176.80587726625163,160.69680715170256,166.8760120107668
1751963295.4357016,173.4841428070039,177.13586973499577,159.09232262215411,166.29737270822974
1751963295.513933,159.02385441886426,175.99160270633627,137.0029294901151,166.6735051641147
1751963295.5868857,139.4167603159978,172.42111353602516,111.0619018960426,144.65383421430377
1751963295.647904,126.42992647637746,156.42624123157964,96.17597016785768,121.91936837955991
1751963295.794438,115.76642001000121,141.92166155008815,84.14376634772701,107.00025846398775
1751963295.8984287,105.75709308605148,124.64753015098127,78.36138507053545,98.54329637283307
1751963295.946422,102.23030516707047,116.44407448084627,74.61126416517905,94.68359130982469
1751963295.9859474,103.13022790480376,114.53444051897175,76.85278909102611,89.72292080002566
1751963296.029949,103.87897081426696,114.69738811272333,75.51903135409351,93.03455534644033
1751963296.0725276,106.95911251378212,116.46648766631856,77.62700850385431,90.56189030742566
1751963296.1135297,107.97622587498279,117.20045496406999,77.57960933336665,92.50855175674602
1751963296.2565312,110.42724073703496,117.97298236132887,83.79574291913023,95.26612719999217
1751963296.3055253,110.37603410206661,120.75978192186021,83.27457491346094,98.66423022269679
1751963296.353642,110.1894072466896,120.56805031660662,82.30243583328026,97.88989425490801
1751963296.509608,109.65953770991251,119.35992056606204,81.18930530486013,94.87246019586152
1751963296.5553992,109.35640214601133,121.04704357552004,81.4889619571082,97.44308176336897
1751963296.5953732,117.44648012987619,126.12675349241597,90.00698189117128,103.42656616132261
1751963296.6743762,118.34426998874407,128.43086820047156,90.89443427473508,106.8675884586223
1751963296.7164483,124.3148904346487,139.0534052653213,99.56431925319421,114.87456528612984
1751963296.7594247,133.79457551883868,152.06371216196146,108.75375007560262,129.05488070959262
1751963296.8134239,153.36079716721966,170.65134917270328,130.79410951178204,152.125902646448
1751963296.9708078,157.16230171947936,172.56761336738637,135.95090066379143,154.53971159931865
1751963297.1059322,176.85682367741748,178.12629525131726,163.01856111267028,167.89265347086643
1751963297.1798725,179.66894751438258,176.2530080986933,165.42680288543923,167.79521363157835
1751963297.248872,179.75093019175017,176.71242656154487,165.0507672109797,168.50900170379353
1751963297.3691435,173.68727741044142,178.9915840262987,157.47470899417047,163.32414948128678
1751963297.4371486,167.61222768287035,176.31287085984417,151.24725709634347,157.89758136722767
1751963297.490097,153.34265849755513,163.24445760008652,134.681336760606,136.25779458725427
1751963297.5380976,138.20979264647298,153.51373460648742,122.64275803987059,125.61176045761464
1751963297.588252,134.48851257310568,150.74054070229408,119.55741806326,123.95274894026478
1751963297.7192707,128.39257835076035,146.23156877572143,114.89597230537483,120.71893498599462
1751963297.7752216,124.74952693797755,143.6249349884028,112.79237704326184,120.7076975162214
1751963297.8292234,123.70941844639246,140.48347998178076,114.92994060453374,124.17064794876276
1751963297.884358,122.68331227811187,140.11479253413037,111.97231334414558,122.9165364451806
1751963297.9473608,122.3172678154083,137.57645006862364,114.39017697021566,121.50345571304344
1751963298.004033,123.13316690072176,137.88405313710123,114.66425640532152,120.21426966056748
1751963298.0550663,122.63208252126216,136.98673547728433,113.87314753048761,120.0297146712451
1751963298.139067,122.88445799153024,135.32767484045533,114.76360400322594,119.31193305894313
1751963298.2080374,122.99428420876805,134.75151248800222,115.86059030070346,119.76749167653841
1751963298.28304,120.74116335690033,133.11150840023396,114.67840221877546,117.11540988946429
1751963298.3551447,116.75085403729781,128.09829209803863,100.06051365773497,112.61701561390436
1751963298.400138,111.73382998206533,125.56057082935492,91.74397754615228,111.30943183837424
1751963298.4688778,110.81975011352498,124.31415676782743,95.25747505491415,108.39363641124895
1751963298.529963,105.96216717232085,116.73030183056457,83.37355640700643,102.37891986063725
1751963298.5868795,104.9707726912416,114.78330376840552,79.37574490239507,101.38281218947748
1751963298.6439116,99.79434489341949,109.25233253521304,75.20871853290483,93.96357692207901
1751963298.7478783,98.4760223309677,109.05575513039834,76.80868950623329,94.00222079590912
1751963298.8238783,99.93544900337251,108.07189323321813,76.77300516808874,91.57327527708013
1751963298.9060655,101.99027044647477,108.38054173056109,79.19756046935763,93.95289485076
1751963298.9901323,103.558870280564,107.42711539315519,88.74433315078721,90.53991865647943
1751963299.0611734,106.85400269980191,107.58569940437052,99.2225609166635,89.13247465226306
1751963299.1211748,108.99012700612303,107.05574013935383,120.64072884767334,93.50171063536921
1751963299.1771796,107.27062444858194,107.4273603648615,101.21185975265833,96.0724078580781
1751963299.3154273,107.46292784672485,107.90287177892655,101.69974667197171,97.6036045067037
1751963299.3624275,107.38218284447962,107.98739163792686,98.64960215882166,97.30184260031308
1751963299.4014258,107.71482085518707,108.95071926931473,101.64976905838203,105.68910238534698
1751963299.5097764,106.03238881783923,108.59046359074961,105.67237756636321,131.91050891046189
1751963299.5577743,102.92765654617645,108.59605931416866,167.8852294043901,133.83853144521257
1751963299.5967746,103.3618800255722,108.97443408692803,138.51687556341827,125.86779780301161
1751963299.6390827,104.90077421902105,110.76663470413702,105.8125053668925,121.10064693963368
1751963299.6810765,101.56964391663261,112.06353091931409,150.08149392770872,122.26411656252361
1751963299.7650535,101.77129166701152,112.68635256064537,169.24390650093767,121.56702476854491
1751963299.8551009,103.62276243687576,112.98427287195399,159.56017054782203,120.53340644532538
1751963299.9316037,113.02742728560769,114.74503618785596,160.15904337050682,120.93817499111367
1751963299.977602,125.47560161043467,115.20708588284988,136.63461420484586,117.10617742663514
1751963300.0187583,136.90373480304925,116.1705693848048,141.85579225851268,114.15252271819126
1751963300.1619298,147.53054126543296,116.10939526612842,144.43997130080865,115.17379992032822
1751963300.298955,149.28094373537337,115.7829244120956,146.21518232075394,115.10529125384485
1751963300.3474834,179.97545641060927,115.24833612159763,174.7312543113844,112.18300360899771
1751963300.4724889,176.01742473738568,114.46070591480891,177.27796868619285,111.13824025280762
1751963300.5314837,176.05139212426272,114.3018930087801,178.83290179001781,113.07578979753433
1751963300.5854604,174.4873474388545,112.28170339116284,177.93553239428968,118.81103641778068
1751963300.6274574,174.11013635503895,110.56609083450358,178.56062313074807,119.25578167017017
1751963300.6774554,173.59562609385787,109.90953403827532,179.11519738620757,120.20479471545555
1751963300.8345072,175.49075930472148,108.31090426490704,179.60045132055274,123.6752303773286
1751963300.908701,178.70483473475159,107.93876230973322,176.48745029618135,123.70384966946551
1751963300.9507017,178.88399211598937,107.79984232401812,178.78482142237135,127.21932211934774
1751963300.9897025,177.9275581594569,107.8401869462253,179.53632598620624,128.04900260850368
1751963301.0357046,165.6060330348954,108.39769068449829,162.52129865882867,131.81390809353863
1751963301.0816596,161.21736858866183,108.71925439756923,155.3411834096783,129.62273790955734
1751963301.1256576,141.4215955577269,107.18055684753156,125.53618339552249,138.1888353262353
1751963301.2966692,131.47336518145943,105.34338148313437,121.42732132813363,145.70648366060777
1751963301.3688414,123.66315418276243,103.93095767049549,125.57929469449188,155.3961502424072
1751963301.4108396,116.23913685985262,97.68096125679092,113.76199506542562,176.2368176132508
1751963301.4855447,112.34094326229159,83.86720790465667,118.7524853120641,143.52126131843502
1751963301.5275428,111.20883674231497,90.72924106601387,115.29883990325168,95.13036998073544
1751963301.5685458,111.42180733728392,85.88249687647826,116.57259940351679,112.25804331670868
1751963301.6115425,109.99135070116279,87.87413064160675,110.67358497038819,62.3211416792425
1751963301.6673603,109.12939733361874,90.33252264124519,107.31681978263384,59.41221053531336
1751963301.7153592,107.11947537711424,75.9860286763911,94.33862851294191,104.88839342128443
1751963301.803428,106.62377330933155,91.90131164882018,89.80322535360989,76.40345511182171
1751963301.8867779,105.70198191441209,96.3382846366936,95.51587518438542,77.47100587641857
1751963301.9574242,105.02399334640651,104.8130258840626,86.88654421555222,32.10193350662324
1751963301.999423,107.73497098763663,93.52969823191819,95.7622681196217,46.16000100900837
1751963302.1565275,108.96193245281773,103.17875645941693,100.48473785801384,70.2428081788803
1751963302.2620757,110.05398139072496,104.03958127462437,106.30792641236306,76.16692210750287
1751963302.3170757,110.95458944546927,103.70298919003085,121.9641560015894,3.7823536865921255
1751963302.3600764,113.2807322486399,105.86315276381708,129.6242461926797,7.991564582846219
1751963302.4060743,121.03482191393032,106.27958756685968,130.7280747992573,1.486081738786547
1751963302.464075,128.32965864776213,108.2890425594418,133.86262719134197,112.02100067187766
1751963302.5150762,128.8250278135304,109.02187880508143,132.59730952038828,114.70294590878127
1751963302.561094,132.82760115434468,108.72202330349128,122.71062755489837,97.62310124249959
1751963302.6070943,132.64150371402718,108.65210083678915,122.08871272963292,113.53092188008704
1751963302.652097,132.49151592059638,111.30991277046716,121.72744615802608,108.42244937134446
1751963302.6960943,148.40547134892256,109.7576846248951,143.45553990457236,142.96156432961564
1751963302.7645352,157.6354756797676,107.3387220320095,156.2850507505547,153.387274716427
1751963302.8095355,159.56465359984503,106.54313005168055,159.0268590001914,157.16470789514742
1751963302.8565345,167.4335024118771,107.30223533144245,171.05834237851684,157.8472986252501
1751963302.900059,168.7147388970343,107.06624828100759,173.0768947015389,157.9260575059596
1751963302.9470594,167.57978423803573,106.87303918823449,172.27814856078123,153.76471368520743
1751963302.9990604,173.33224740248838,104.15828679957056,177.123309447504,155.92015662100323
1751963303.074336,175.99840359861935,102.23844968799497,176.00079388586656,157.03499100369388
1751963303.1223104,175.94885329574635,102.19941184743675,174.45353469987688,158.62565084624651
1751963303.164379,179.1099043059238,101.39137828458578,177.73040512200916,160.20804828309832
1751963303.2054317,178.66013969498684,100.42526848947642,176.7339806313214,162.326588162919
1751963303.246377,176.810789503781,100.63602877955321,173.08773937365805,154.14796510261823
1751963303.2873778,176.47077638421214,100.65607124393331,171.95643626387132,151.1227599366849
1751963303.329501,175.91250509804487,100.67768910222313,170.9217559122563,151.45864834751188
1751963303.370398,174.71202083001006,100.5052694054359,169.6146264792152,154.13308230937974
1751963303.4453788,173.97304950984554,100.48801570173198,170.39626748375267,149.58040162611155
1751963303.4852285,173.91409102344036,100.9316372231002,171.06916643880257,151.0822731058507
1751963303.667316,167.96320945318612,100.93629977445197,170.86058964441636,147.242810393857
1751963303.754326,158.06389154849342,100.36621074309214,154.67242992304574,153.27685492137775
1751963303.8723223,134.78182474524237,100.83400536115302,120.52189499613358,135.99399710845162
1751963303.9629958,119.62989941562938,101.87838947388968,115.15641837015983,103.56478874363687
1751963304.0589926,117.89744439264041,101.5076266146204,118.94585539939757,171.4324714668027
1751963304.1530974,109.53737617046629,100.20304239999498,111.4541789056965,102.2498010531282
1751963304.2459915,103.23661313113958,85.13856220200883,111.75982572259073,96.4967456614787
1751963304.3413663,103.10843077087995,76.78520899591626,107.2401647812623,96.85624575242015
1751963304.4473648,99.52186472516652,78.45112494073808,124.77144708901416,112.6957096510081
1751963304.579516,101.55070662672374,83.78251760057081,110.59008051570441,74.4622494750244
1751963304.6355212,104.27592216504115,78.17940254289755,109.92717245819857,87.28746076112863
1751963304.7027254,106.79859726741002,69.7127218277121,118.9431943177519,109.5303606864241
1751963304.7697663,106.45573792597486,86.03423349497862,113.08336198172135,99.28577049984415
1751963304.8308752,105.38952396064803,74.22139409302598,109.98182839861555,113.93425639240273
1751963304.9127347,106.13515406960425,81.38027243838103,111.83384584889441,108.50676421782117
1751963304.9829915,106.8771840534595,53.336350903013674,113.21351905106572,135.7406596806524
1751963305.052747,109.26967346874432,38.588238379866986,133.416857762682,152.36102227568102
1751963305.1167405,111.0791994316514,54.10400843014481,131.61185622195205,133.56328062452192
1751963305.157742,119.26655214602651,88.85088142679538,139.5455251353529,168.4643265805772
1751963305.214058,123.85803641209674,94.91249210242928,142.5277308329016,155.83093775777445
1751963305.2619202,136.24985249257213,99.85876538262855,131.8653865823519,130.69794609777549
1751963305.3119256,136.22151573627886,98.61020871312908,130.39236185629636,158.04606948463407
1751963305.3609297,147.52605261622682,97.70583203130049,143.0006278420215,155.84370129714847
1751963305.4089856,149.51266982910403,96.122750027084,145.78739985784208,172.46765190833275
1751963305.5020213,156.46545330755677,98.09576350200773,154.63623262734305,175.4756486064132
1751963305.561017,156.77589524877865,98.0159501606657,155.34171122801646,170.81454546514757
1751963305.6200182,173.14139576650152,98.54812977392665,176.50657716549546,115.63637052847973
1751963305.7000468,174.48449124699366,97.68097997882327,177.61793415475412,131.4326421619031
1751963305.7779589,179.002711760927,96.64079203577279,179.57010357127353,138.94848693817488
1751963305.8229322,179.74299528639548,96.76900479094222,179.0875376338255,176.11440587957472
1751963305.865039,177.26808488173035,95.08094664005799,178.32880303209174,137.9214863045601
1751963305.946937,178.2955758470383,86.37876075373525,179.48831719158062,118.02509171844184
1751963306.017983,179.15881945322042,85.88200596070182,178.78095930397595,117.77402102716059
1751963306.089145,179.1361110657285,90.86836979661898,178.0058094847144,155.45572311629098
1751963306.163189,179.74999476383195,90.64952356175756,175.41836549359292,155.29385343742288
1751963306.236144,179.40997607667114,91.89802662168935,176.49536233249773,148.42172752258043
1751963306.3062317,179.35959769811993,91.8870613323501,176.9040352604564,142.63499845765077
1751963306.376437,166.85142808217674,95.00365732608097,163.98305541905663,153.11438496813196
1751963306.4193344,154.80817426751736,97.13352427439445,146.2768445740056,155.06380295941432
1751963306.4710639,140.97885633284525,97.15551152747359,123.78929941009567,153.76544488943986
1751963306.5600667,131.50944351520724,98.06988112125556,111.22872135586302,149.46402449177285
1751963306.6381273,129.25398899659206,99.71253692571561,107.5442751924748,135.64452780594968
1751963306.7192988,121.02975212300812,100.165630956416,97.15212388327161,140.8701222590977
1751963306.7901225,114.21085247103817,100.15146191223657,91.72809655794616,76.0954034590574
1751963306.8351204,111.80370975667476,97.59453572498742,92.04340736785427,51.88325338405118
1751963306.9612627,108.3950198333978,67.70878508625866,90.76653319925633,110.61338620945655
1751963307.0588653,108.43106237823812,39.29595422166319,90.32269614563913,142.7240888086068
1751963307.147413,106.55374125441651,36.723898732973296,88.32081711787309,151.59246987063884
1751963307.2357295,108.66986099138293,58.84486993833467,89.45849783211179,4.543250997516459
1751963307.3296852,107.2247576989956,32.568522732525466,87.31749034911054,151.7291046171933
1751963307.4584045,108.88469355322762,33.08842298884853,90.16034851822208,150.72642718382266
1751963307.508408,109.67366477337816,33.9696596183764,91.33029529063907,150.19053126343036
1751963307.5613887,109.7060503973898,27.123885093732806,91.9278148113641,160.40213854943144
1751963307.6113894,112.16995304599432,26.21790726180186,93.46353509968966,163.60038200736906
1751963307.6623886,113.3932264176859,25.691933399584887,94.13144625581161,164.78396395856848
1751963307.7113867,114.11434310054345,25.574566273732945,94.4358908192597,165.49591512054067
1751963307.7603884,123.4087255486777,28.542690692525735,102.47862919204664,165.1767429785127
1751963307.811524,130.88770225474897,37.47748364570869,107.61360161260471,61.98633857974999
1751963307.8633888,133.0830928537155,61.571639096887026,108.2012744636194,63.96250610666409
1751963307.9144094,138.91980262392465,60.7607430652052,112.28305481583665,72.52820252906287
1751963307.9583864,149.41895377356875,32.08978085300973,124.8341350703366,167.7591567017705
1751963308.13755,156.88125976428003,24.06398110640232,132.50835891884714,172.73295411728506
1751963308.2778924,167.03129636011272,16.420698625865533,146.73168818130733,177.6338223931476
1751963308.3298857,177.7933679770444,17.565173873875274,162.72181789530234,178.3589270586054
1751963308.3701417,179.62689486377195,19.784604653229948,165.11870775564336,173.22613476445753
1751963308.4149313,179.13260089388072,19.276131993993996,165.87314253546822,170.34484809655524
1751963308.5064704,178.58834704389264,18.77533363472641,162.65792987901932,171.81937592668535
1751963308.5740132,175.10633441542612,20.08646762259264,158.6053442815844,172.7747021993206
1751963308.6170099,168.51712000882242,57.61226456357851,148.37619462140736,133.4159186087981
1751963308.6630106,166.56050328274736,76.47387684912646,145.39479196549763,108.19805621860532
1751963308.7050588,145.0415324564362,97.57392183253164,113.82398876434686,115.00368711760918
1751963308.8969507,130.87920484755176,95.40231417586257,97.93697494186665,122.71888174892321
1751963308.9532027,123.23831322832056,61.04212410814369,90.8518235503547,70.9084345746275
1751963308.9951684,117.2742541952736,48.948977123972355,82.75168340050038,66.77033956179712
1751963309.0371728,116.73674050096284,45.398153625970735,81.37998954178877,71.2326145558217
1751963309.0861719,117.18688986341363,38.3385885732357,81.70911169774021,162.51452803048196
1751963309.1341712,108.03001194826649,36.54437257604171,75.09139172601908,155.345111555183
1751963309.1791697,106.6279623047463,32.95418523087699,75.18980662830484,154.4785533328948
1751963309.2221692,105.49985657202802,90.36515057278825,75.91849160875294,49.0887710961746
1751963309.2671714,104.08010914998073,74.74862546169999,77.10654649221094,64.31077046773765
1751963309.311172,103.68522493183728,44.324110759802096,75.84277387506461,127.89545680036996
1751963309.3561702,104.3037123687298,32.62934454955991,78.03446916244575,145.95584997406743
1751963309.406171,103.36906172518681,26.67187783805877,79.65696606267424,149.72390565029585
1751963309.510239,104.20125943318111,25.635471487611273,82.25595742908637,153.26909892280167
1751963309.5803194,104.56857151179571,25.362673235565353,83.39255831323734,154.22117289161173
1751963309.6231463,104.41278874422322,25.684362202986012,85.22715387928713,154.6503769262382
1751963309.6746144,104.41702950203288,25.883463395805958,86.65669749489051,155.1052879787088
1751963309.78101,103.92715763612,26.29971968860021,86.9308339198351,154.5875599484311
1751963309.841098,103.90002302615233,26.591617275268664,87.03949063354449,154.0272182651686
1751963309.880011,105.05164239609476,27.75404685070825,90.19413293988744,155.37135949921947
1751963310.0081751,114.22352398152265,35.58406352988813,99.08932066685009,144.78147513899606
1751963310.1571636,121.9530639730752,93.66096642613837,104.13434083411114,99.46519306936928
1751963310.2115393,133.72984665385448,32.42761034460999,115.08109605564842,162.98082015631468
1751963310.2597697,135.84753389497692,30.3558022157325,116.77029924345395,166.94840644684578
1751963310.3229108,154.85878162172602,24.650539483890036,145.8254635087307,171.78750212001387
1751963310.3812265,162.1213424352536,22.869245242446386,157.75076432803507,168.77296679289617
1751963310.4231145,164.14005829962844,25.656179060363083,159.0152007299319,164.36657875625778
1751963310.4741173,169.39151728691087,25.43643019352177,166.87718001605433,165.0529995999093
1751963310.5291154,171.97227391400656,27.769550395740005,169.14106590063713,167.00045021706262
1751963310.6031156,173.03324906764013,27.844164811212487,168.62862770972902,166.60472444856512
1751963310.6493068,173.9714371475478,27.30402428194782,168.84864373295545,163.78689220638475
1751963310.7033148,174.4980494292938,27.952614597142055,169.52778325747784,167.9710566683068
1751963310.7453156,173.72339740294737,29.725891332475193,168.7426467281273,178.03951165327533
1751963310.7893143,174.54440424644037,27.565654108183278,169.47529540072455,163.82243731579808
1751963310.8323164,174.09855447712232,92.57023569042103,168.77904065046806,113.85517045160022
1751963310.9234066,173.87273325203017,97.65691398822248,169.5890766340151,125.38562300379579
1751963310.9884987,174.1612893533594,96.59911127249875,170.46352370509288,122.13538760637314
1751963311.0637167,174.08069109045098,52.38770422146026,170.39624806155936,147.60080747073897
1751963311.1328819,173.98745332507022,76.17708965047345,170.37863772343073,97.88852024642331
1751963311.1766195,173.58320928312648,96.40209526185302,170.43683867415874,124.3142653131681
1751963311.2266226,173.2237996447102,88.63155359969161,169.94652331490485,106.43212331437104
1751963311.2791538,161.4589558397623,104.62578678403707,152.99827129493787,122.33150158116159
1751963311.3581545,150.48017719672598,100.53060478249009,138.02933883761648,123.86720555953086
1751963311.400156,148.29815486041278,101.65846430284137,134.29362425771166,115.57774134260289
1751963311.4521573,147.55582790730796,99.2535524192896,132.68548210626741,117.48318381280257
1751963311.5051544,137.65437648515453,99.01518862760372,120.06647133162511,123.61839905130105
1751963311.5546916,135.1404634247698,98.99081538847103,117.85572548716054,125.41793639495857
1751963311.5996943,122.84362179483668,98.62580112447186,108.16858176573992,124.65928917713948
1751963311.6623855,114.99634484988255,91.97640457958381,105.75881554658092,139.97578482458496
1751963311.7173781,111.23580140974605,92.32201848756878,102.1272584443097,136.0923565347339
1751963311.7835956,110.69404181598358,77.40816203392575,102.95891166675449,117.26004274098212
1751963311.8455195,108.72143799674754,76.00769347420848,92.8063540229111,132.49894226554528
1751963311.890488,106.25556157626654,64.5180954559899,83.64745591955179,77.0754648018779
1751963311.9453728,104.37429695155782,65.89384633291584,83.22887611188253,71.25269972585873
1751963312.0025866,106.54069620750481,44.17656941834096,84.80364005745537,150.36756089668344
1751963312.058409,105.6717958721054,43.880840028136724,82.0919239030669,165.89945156539025
1751963312.1157703,105.2018514388385,60.56060502925398,81.38059734145658,169.15196150829755
1751963312.170513,104.15565174950954,70.89461414421284,77.24551330755061,130.5802502652273
1751963312.226945,105.36001773908606,49.00758003505327,80.56342605080617,151.4300906166153
1751963312.280507,104.21913295946443,68.8148355161558,74.80757250057874,144.68630875635867
1751963312.3460839,94.65878831705925,43.46599980540965,35.12069852012979,143.91653257753163
1751963312.402025,91.40975277624634,35.08545499863927,19.789723844548543,149.93449062384562
1751963312.458987,94.75233205031523,40.388290187160486,77.38675716131814,142.74886824548858
1751963312.515425,96.3024878620545,91.77633745346995,69.27610538651636,93.73986791680679
1751963312.571254,88.74039493027531,40.33046525681928,32.670018761809175,138.11174857643266
1751963312.6278155,60.96323975879372,29.903904038373724,129.63342266264092,147.33843367434557
1751963312.6827772,71.30493121893193,61.22276609535784,126.3305354834131,124.55948605863229
1751963312.7333004,74.19774587022033,40.217201657929664,115.4896246766126,141.64421435790922
1751963312.7806487,80.60539189218498,111.10037280123133,168.61660831047502,96.15038002074728
1751963312.878902,105.65444231253514,125.28130979878972,120.27180382465832,113.588564516454
1751963312.9309018,103.76680660467996,126.88176789867255,128.1113520288862,115.55254256815931
1751963312.9788997,103.05445101087925,126.35291871807799,132.62788130142624,114.46080971392162
1751963313.024213,118.76837021156808,150.24421635867938,135.3814011772155,142.60865749958515
1751963313.074337,120.1431541651719,162.99785237346035,137.61189559950884,157.64880189798052
1751963313.1250799,115.41784347883349,166.28784981252397,176.45417364710005,160.27521030486432
1751963313.1680825,115.02416737785023,170.74355372201188,146.50719462135254,166.35738918877215
1751963313.2170782,113.66617559891034,171.4118972746789,149.19057268784292,168.45442019317773
